SET
BEGIN
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 965
INSERT 0 932
INSERT 0 20
INSERT 0 7209
INSERT 0 1029
INSERT 0 965
INSERT 0 370
INSERT 0 162
                                    nombre_discos                                     | anno_disco 
 S.P.Y. & Total Science
 Sade
 Safire
 Sagat
 Samoa Park
 Scorn
 Scorpyo
 Scott Grooves
 Scotti Deep
 SE62
 Seduction
 Shantel
 Shine (20)
 Sigma Fay
 Silent Witness
 Simon
 Sinéad OConnor
 Skeletons (2)
 Skydiver (2)
 SL2
 Smith & Mighty
 Smyglyssna
 Soul II Soul
 Space
 Spectrasoul
 Spirit
 Stanislav Tolkachev
 Stardelay
 Starr Crew
 Stefan Gubatz
 Stephen Brown
 Stephen Mallinder
 Steve Poindexter
 Stu Allan
 Studio 1
 Stylóo
 Stylophonic
 Sub-Stance
 Sublevel
 Sulfurex
 Summerbreeze
 Sungod
 Swirl People
 T.O.U.
 T.Power
 Taana Gardner
 Tank Of Danzig
 Taylor Dayne
 Teebee
 The Assembly
 The Boyz Dem From Booby Trap
 The Buddy Odor Stop
 The Castle
 The Echoing Green
 The Fall
 The Ganja Kru
 The Hacker
 The Ill Saint
 The Intelligent Jungalist
 The Lady Supreme
 The Operator (2)
 The Opposites
 The Prodigy
 The Product (6)
 The Rave Doctor
 The Salsoul Orchestra
 The Winterbabies
 The Wolfgang Press
 Theo Parrish
 Thievery Corporation
 Third Head
 Tieum
 Tigerskin
 Tileface
 Tina Moore
 Tomaz vs. Filterheadz
 Tony Thomas
 Total Science
 Troublemakers
 Tuff Sherm
 UKO
 Ultra-Takkyu vs. Mijk-o-zilla
 Underground Movement (2)
 UnderNova
 Upper Astral
 Victor Calderone
 Vince Watson
 Voyce
 Wagon Christ
 Wally Badarou
 Was (Not Was)
 Watergate
 WaWuWe
 Wham
 White & Torch
 Who Is Behind The Mask?
 Wildchild
 Wildside
 Wizzard Of Wax
 X-Form (2)
 X Stress
 ZEV
(325 rows)

                                                        nombre_disco                                                        | anno_disco | duracion_total_segundos 
----------------------------------------------------------------------------------------------------------------------------+------------+-------------------------
 Johnny B. Goode                                                                                                            |       1983 |    -497337756813.000000
 Falscher Hase                                                                                                              |       1989 |                        
 In Concert                                                                                                                 |       1979 |     -62167218669.000000
 The Quintessential Billie Holiday, Volume IV, 1937                                                                         |       1988 |    -994675513310.000000
 Talkin' About My Time                                                                                                      |       1968 |                        
 In Space                                                                                                                   |       1969 |    -124334439097.000000
 Sunshine                                                                                                                   |       1973 |    -124334438634.000000
 My Time / Talkin' To Me / All I Wanna Know                                                                                 |       1984 |    -497337756166.000000
 Fkn Mtlhds / Legions Of The Dead                                                                                           |          0 |    -124334438796.000000
 Uspavanke                                                                                                                  |       1964 |                        
 Suavemente                                                                                                                 |       1998 |    -621672195112.000000
 Passengers                                                                                                                 |       1977 |                        
 Take Cover                                                                                                                 |       1995 |    -683839414051.000000
 Hurry Sundown                                                                                                              |       1977 |    -559504975562.000000
 Manhattan Trax Vol 3 EP                                                                                                    |       1995 |                        
 Do You Feel Me?                                                                                                            |       1993 |    -310836097219.000000
 Rubbin' Me The Right Way                                                                                                   |       1989 |    -559504975761.000000
 Άσε Με Φίλε Να Μεθύσω                                                                                                      |       1996 |                        
 Indo-Jazz Fusions II                                                                                                       |       1968 |                        
 Call My Name                                                                                                               |       1994 |                        
 Room 19 (Sha La La La Lee)                                                                                                 |       1992 |                        
 Not Guilty                                                                                                                 |       1981 |                        
 Stranamore                                                                                                                 |       1978 |                        
 Il Faudrait Leur Dire...                                                                                                   |       1999 |                        
 Symphonies 1&8                                                                                                             |       1976 |    -497337755726.000000
 Different Times - Lou Reed In The 70s                                                                                      |       1996 |    -932508292550.000000
 Romeo And Juliet                                                                                                           |       1978 |    -683839414976.000000
 Surface EP                                                                                                                 |       1997 |                        
 One By One                                                                                                                 |       1992 |    -621672194781.000000
 Pump It                                                                                                                    |       1990 |    -124334439140.000000
 Heathers - Original Motion Picture Soundtrack                                                                              |       1989 |   -1429846052004.000000
 Pavarotti & Friends For The Children Of Liberia                                                                            |       1998 |    -994675512086.000000
 Calcutta!                                                                                                                  |       1961 |    -746006635529.000000
 Nordindische Ragas - Live                                                                                                  |       1975 |    -310836093165.000000
 Melodies Japonaises Pour Flute Et Harpe                                                                                    |       1978 |    -746006633824.000000
 New Solos By An Old Master                                                                                                 |       1956 |                        
 Rock N Roll                                                                                                                |       1981 |    -186501657937.000000
 You're The Drug In My Life                                                                                                 |       1983 |    -124334438744.000000
 Fantasy                                                                                                                    |       1993 |    -124334438857.000000
 Hold Me Tight / You Don’t Know                                                                                             |       1991 |                        
 Guitar On The Wild Side / Meditation Of The Soul                                                                           |          0 |    -124334439214.000000
 Everybody Needs Somebody To Love                                                                                           |       1989 |     -62167219461.000000
 盡在不言中                                                                                                                 |       1993 |    -746006635214.000000
 Raging E.P.                                                                                                                |       1991 |                        
 It Happened One Bite                                                                                                       |       1978 |    -808173854906.000000
 Istra Ti Materina: Part 1                                                                                                  |       1995 |    -497337755985.000000
 De Dragul Tău                                                                                                              |       1988 |    -621672195557.000000
 And That's A Fact With My Hand Up!                                                                                         |       1971 |    -373003315787.000000
 A Child Of Our Time                                                                                                        |       1975 |                        
 La Fete A Manu                                                                                                             |       1989 |                        
 Поет Петр Лещенко                                                                                                          |       1989 |    -870341074021.000000
 Waves                                                                                                                      |       1988 |    -621672195376.000000
 American Classics For Loving And Dancing Pleasure                                                                          |       1974 |                        
 Gagaku & Beyond                                                                                                            |       1976 |    -310836095901.000000
 Party Plates                                                                                                               |       1995 |                        
 Wings Of Change                                                                                                            |       1979 |                        
 If You Did Not Exist                                                                                                       |       1991 |    -248668877971.000000
 Sweet Thang                                                                                                                |       1997 |                        
 Point Break                                                                                                                |       1994 |    -248668877975.000000
 Mariposa                                                                                                                   |       1992 |    -683839414897.000000
 Meleg Az Éjszaka                                                                                                           |       1981 |    -621672195496.000000
 Pull Up To The Bumper                                                                                                      |       1986 |    -124334438907.000000
 You Make Me Feel Brand New / I Can't Give You Anything (But My Love)                                                       |          0 |     -62167219471.000000
 You Send Me                                                                                                                |       1957 |    -497337755792.000000
 Zorba Le Grec (Musique Originale)                                                                                          |       1965 |    -124334439181.000000
 Incognita / Life Force                                                                                                     |       1996 |    -186501657938.000000
 Mluví K Vám Robot                                                                                                          |       1984 |    -124334439095.000000
 The Silent Waves                                                                                                           |       1985 |    -124334437768.000000
 I Am A Photograph                                                                                                          |       1977 |    -559504975691.000000
 Jump In The River                                                                                                          |       1988 |                        
 Лунная Рапсодия                                                                                                            |       1984 |    -808173854733.000000
 Attack                                                                                                                     |       1992 |    -373003317246.000000
 Eden's Island (The Music Of An Enchanted Isle)                                                                             |       1960 |                        
 You Are The Man / Hard To Get                                                                                              |       1967 |    -124334439185.000000
 Jailhouse                                                                                                                  |       1957 |                        
 Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3                                                                                     |       1990 |                        
 The Music Of The Grand Canyon                                                                                              |       1995 |    -683839414178.000000
 Urban Sea                                                                                                                  |       1994 |    -186501658341.000000
 Can't Get Enough                                                                                                           |       1974 |    -435170536424.000000
 My Will To Survive                                                                                                         |       1975 |                        
 Fuk Dat                                                                                                                    |       1993 |                        
 Early Strawbs                                                                                                              |       1974 |   -1056842732298.000000
 All I Can Do                                                                                                               |       1979 |    -621672195969.000000
 The Coming Atlantis                                                                                                        |       1969 |    -497337756053.000000
 Rock Of Ages                                                                                                               |       1983 |   -1056842731666.000000
 I Ain't Yer House-Nigger                                                                                                   |       1997 |                        
 What Can I Do For You                                                                                                      |       1975 |    -248668877624.000000
 Ma Liberté                                                                                                                 |       1972 |    -683839415464.000000
 Astrology For Young Lovers                                                                                                 |          0 |                        
 U.S.A. Remix                                                                                                               |       1984 |                        
 The Final Conflict / I'm Riffin' 1990 Remix                                                                                |       1990 |    -248668877814.000000
 In Doubt '99                                                                                                               |          0 |    -248668877914.000000
 Alibi                                                                                                                      |       1985 |    -683839415524.000000
 Afternoon Of A Faun, Nocturnes, Jeux                                                                                       |       1970 |    -124334437864.000000
 The Emigrants                                                                                                              |       1998 |    -870341073560.000000
 They Call Me Scorpyo                                                                                                       |          0 |     -62167219401.000000
 I'd Like To Teach The World To Sing                                                                                        |       1996 |    -621672195945.000000
 Impact                                                                                                                     |       1996 |    -497337755992.000000
 Of Myths And Legends                                                                                                       |       1975 |    -683839414281.000000
 Disque D'or De Julien Clerc                                                                                                |       1977 |    -870341074078.000000
 Flowin' In File                                                                                                            |       1993 |    -310836097684.000000
 Public Foot The Roman                                                                                                      |       1973 |    -435170536050.000000
 Mr. Right                                                                                                                  |       1987 |    -310836097619.000000
 Vortice Cremisi                                                                                                            |       1995 |                        
 Charlie Rich Sings Country & Western                                                                                       |       1967 |    -746006635154.000000
 South Pacific                                                                                                              |       1962 |                        
 Chief Inspector / Novela Das Nove                                                                                          |       1985 |    -124334438847.000000
 Golpes Tocuyanos                                                                                                           |          0 |                        
 Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee                                                                |          0 |    -621672193884.000000
 Pensando En Ti                                                                                                             |       1986 |                        
 Hairy Situation                                                                                                            |       1980 |    -124334439074.000000
 Savoir Aimer                                                                                                               |       1997 |    -683839414569.000000
 Let Me Be The One                                                                                                          |       1984 |    -248668877708.000000
 Elaine Sings Wilder                                                                                                        |       1992 |                        
 Elvis Has Left The Building                                                                                                |       1992 |    -248668877756.000000
 Durdurun Dünyayı                                                                                                           |       1981 |    -124334438949.000000
 I Done Got Over                                                                                                            |          0 |    -124334439249.000000
 Goldfinger (Original Motion Picture Score)                                                                                 |       1987 |                        
 D.H.S.S. Bloo                                                                                                              |       1997 |     -62167219394.000000
 Dear Independence                                                                                                          |       1964 |    -746006634771.000000
 Toivon                                                                                                                     |       1994 |    -808173854263.000000
 Ночной Звонок / Жар-птица / Свет Любви                                                                                     |       1980 |    -186501658598.000000
 A New Dope                                                                                                                 |       1980 |    -621672194944.000000
 I'll Find You                                                                                                              |       1994 |                        
 Sings The Songs Of Dallas Frazier                                                                                          |       1968 |    -621672196173.000000
 WOZ                                                                                                                        |       1981 |    -124334438608.000000
 Pachanga Cha - Cha - Cha Anyone?                                                                                           |       1965 |                        
 Twirk Your Body                                                                                                            |       1999 |                        
 Песни Г. Портнова                                                                                                          |       1968 |                        
 Stainless Steel Providers                                                                                                  |       1989 |    -124334438796.000000
 Keep All The Fires Burning Bright                                                                                          |       1988 |    -186501658230.000000
 Google Me                                                                                                                  |       1965 |    -373003317451.000000
 Starlight                                                                                                                  |       1983 |    -621672192824.000000
 Der Rosenkavalier (Highlights)                                                                                             |       1962 |                        
 Things We Said Today                                                                                                       |       1976 |                        
 Frankly Speaking / Executioner Style                                                                                       |       1989 |    -248668877902.000000
 In Montreal                                                                                                                |       1995 |    -559504973116.000000
 Be Strong Now                                                                                                              |       1998 |    -248668878269.000000
 Classics In Jazz                                                                                                           |       1952 |                        
 Quick Joey Small (Run Joey Run) / Rumble '69                                                                               |       1968 |    -124334439242.000000
 Scheming                                                                                                                   |       1994 |                        
 Lady Day And John Coltrane                                                                                                 |       1972 |                        
 Angel Of The Morning                                                                                                       |       1981 |    -124334439127.000000
 A Brighter Day                                                                                                             |       1993 |    -248668877813.000000
 Be A Man                                                                                                                   |       1982 |    -870341073895.000000
 Concerto De Violoncelle                                                                                                    |       1976 |                        
 Everybody In Love                                                                                                          |       1967 |                        
 Under The Arch                                                                                                             |       1972 |    -683839415058.000000
 The Curse                                                                                                                  |       1986 |    -621672194897.000000
 Volume 4                                                                                                                   |       1993 |    -124334438780.000000
 The Need To Fly                                                                                                            |       1983 |    -373003316812.000000
 Deep / Last Jam                                                                                                            |       1989 |                        
 Best Of Me                                                                                                                 |       1972 |    -932508292306.000000
 Love Me Crazy                                                                                                              |       1992 |                        
 Knockin'                                                                                                                   |       1995 |    -186501658390.000000
 Golden Sounds                                                                                                              |       1968 |    -373003316910.000000
 Love's Old Sweet Song                                                                                                      |       1961 |     -62167219531.000000
 Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)                                                                 |       1992 |                        
 Sammlers Alptraum / Brooklynn Unity Rap                                                                                    |          0 |    -124334438906.000000
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl                                          |       1970 |    -683839415711.000000
 غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar                                                                                |          0 |                        
 Ich Fühl Mich Wohl In Deinem Leben                                                                                         |       1989 |    -746006634236.000000
 Form                                                                                                                       |       1995 |    -248668876851.000000
 Weil Dein Herz Dich Verrät                                                                                                 |       1994 |    -124334439141.000000
 Beechwood 4-5789 / Someday, Someway                                                                                        |       1962 |    -124334439240.000000
 Assassin Of Love                                                                                                           |       1987 |    -124334439041.000000
 Farmer John / Big Boy Pete                                                                                                 |       1959 |    -124334439239.000000
 4                                                                                                                          |       1981 |    -621672195080.000000
 Die Neun Sinfonien                                                                                                         |          0 |                        
 No More Words                                                                                                              |       1991 |                        
 6 Track E.P.                                                                                                               |       1988 |    -373003316648.000000
 Hand In Hand                                                                                                               |       1988 |    -124334438744.000000
 Dieu M'a Donné La Foi                                                                                                      |       1995 |    -124334438982.000000
 Blue Waters                                                                                                                |       1993 |                        
 Tourniquet / The Perfect Drug                                                                                              |       1996 |    -124334438794.000000
 Fathoms                                                                                                                    |       1992 |                        
 T.N.T. / Ten Dallon Hat                                                                                                    |          0 |    -124334439199.000000
 The Afterparty                                                                                                             |       1997 |    -310836097414.000000
 Fabrizio De André                                                                                                          |       1975 |    -497337755662.000000
 Are You Coming Home Today?                                                                                                 |       1995 |    -124334439090.000000
 Passion                                                                                                                    |       1980 |    -124334438213.000000
 Médias Folies                                                                                                              |       1994 |                        
 Never Gonna Let You Go                                                                                                     |       1976 |                        
 Plan Of Action                                                                                                             |       1997 |                        
 Leben Ist                                                                                                                  |       1991 |    -746006635082.000000
 Сторона От                                                                                                                 |       1998 |   -1802849366534.000000
 Listen To Your Heart                                                                                                       |       1988 |    -124334438971.000000
 Wedding                                                                                                                    |       1982 |                        
 Somebody Loves You (Extended Version)                                                                                      |       1992 |    -124334438900.000000
 My Brain                                                                                                                   |       1980 |    -248668877895.000000
 Two Timin' Lady                                                                                                            |          0 |    -124334439080.000000
 Laid Insignificant                                                                                                         |       1999 |    -497337756363.000000
 Keel                                                                                                                       |       1987 |    -621672195407.000000
 Kootch                                                                                                                     |       1973 |    -559504975902.000000
 Blues Expert (Disc De Ascultare Și De Înveselire)                                                                          |          0 |   -1181177172393.000000
 I Like It (I Like How You're Lov'in Me)                                                                                    |       1994 |    -248668877131.000000
 Rotation (Spirit Remix)                                                                                                    |       1999 |                        
 Plays Solo Piano                                                                                                           |          0 |    -621672195350.000000
 I'd Die Without You                                                                                                        |       1992 |                        
 Hot! Hot!                                                                                                                  |       1978 |    -497337755916.000000
 Omer I Merima                                                                                                              |       1966 |                        
 Barehedd One / Higher                                                                                                      |       1994 |                        
 Hidden                                                                                                                     |       1975 |    -124334438275.000000
 Live Across Australia                                                                                                      |       1987 |                        
 The Next Time I'm In Town                                                                                                  |       1970 |    -124334439117.000000
 Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee                                                                 |       1965 |    -870341073798.000000
 The Fool On The Hill / So Many Stars                                                                                       |       1968 |    -124334439063.000000
 Kilimandjaro / Les Trois Dernières Minutes                                                                                 |       1967 |                        
 The Inner Galactic Fusion Experience                                                                                       |       1996 |                        
 Festival Of Fools                                                                                                          |       1997 |    -186501658069.000000
 Dreamstate                                                                                                                 |       1998 |    -124334438652.000000
 Change Your Ways                                                                                                           |       1989 |                        
 Mixed Roots                                                                                                                |       1996 |    -435170535560.000000
 Crayon                                                                                                                     |       1994 |   -1119009951527.000000
 Snart Blir Det Sommar Igen / Krama Mej                                                                                     |       1969 |    -124334439143.000000
 Remix 12'                                                                                                                  |       1986 |    -373003316780.000000
 The Golden Hits Of                                                                                                         |       1964 |    -683839415842.000000
 Adult Crash                                                                                                                |       1994 |    -559504975517.000000
 Recuerdo De Amor                                                                                                           |          0 |                        
 Waiting                                                                                                                    |       1999 |    -124334438779.000000
 I Love To Dance                                                                                                            |       1976 |    -435170536110.000000
 More Out Of Today                                                                                                          |       1995 |    -994675514032.000000
 In Freundschaft · Traum-Formel · Amour                                                                                     |       1993 |    -435170535510.000000
 Пушка                                                                                                                      |       1993 |    -808173854612.000000
 Bossa Nova Suicide / Tidal Wave                                                                                            |       1985 |                        
 Love Come Down: The Best Of Evelyn Champagne King                                                                          |       1993 |    -932508292528.000000
 Matthew Fisher                                                                                                             |       1980 |                        
 Micropoint vs. Psychiatrik                                                                                                 |       1997 |    -248668877794.000000
 Theodorakis Dirige Theodorakis, Vol 2                                                                                      |       1972 |    -808173854405.000000
 Free To Decide                                                                                                             |       1996 |                        
 Home                                                                                                                       |       1972 |    -808173853806.000000
 Pop Pop Pop-Pie                                                                                                            |       1962 |    -124334439276.000000
 A Strange Day E.P                                                                                                          |          0 |    -310836097259.000000
 Reverence                                                                                                                  |       1992 |                        
 (Void)                                                                                                                     |       1995 |                        
 Cruiser's Creek                                                                                                            |       1985 |                        
 Make Way For The Ocean Floor To Fall To The Surface                                                                        |       1990 |                        
 12 Supersuccessi                                                                                                           |       1996 |                        
 Turakaisten Paratiisi                                                                                                      |       1988 |                        
 Give Me An Inch                                                                                                            |       1980 |    -124334439079.000000
 ¡Ay, Caridad!                                                                                                              |       1976 |    -746006635117.000000
 Legends Of Rock, Vol. 2, Rare Items                                                                                        |       1974 |   -1492013270722.000000
 Touch The Sky                                                                                                              |       1983 |                        
 Du Rhum, Des Femmes                                                                                                        |       1990 |    -124334439100.000000
 Tranzient / Da Muzik                                                                                                       |       1995 |                        
 Psichedelica                                                                                                               |       1968 |    -808173854977.000000
 Любопытство                                                                                                                |          0 |                        
 Right Away                                                                                                                 |       1995 |    -124334438947.000000
 Single Women                                                                                                               |       1987 |     -62167219550.000000
 La Noche Del Hawayano / Amanecer Guajiro                                                                                   |       1966 |                        
 Touch The Moon                                                                                                             |       1987 |    -124334438993.000000
 Bridge Over Troubled Water / Get Ready                                                                                     |       1970 |    -124334439135.000000
 Kad Bi' Bio Bijelo Dugme                                                                                                   |       1974 |                        
 Rock And Roll Madonna                                                                                                      |       1970 |                        
 The Abyss                                                                                                                  |       1990 |                        
 Wake Up                                                                                                                    |       1985 |    -435170535986.000000
 Ξανθιά Γυναίκα                                                                                                             |       1990 |                        
 Gracefully Chasing The Tail                                                                                                |       1991 |                        
 Live! In The Air Age                                                                                                       |       1977 |    -621672194293.000000
 Holst: The Planets, Op. 32                                                                                                 |       1980 |    -435170535078.000000
 Don't Talk To Me                                                                                                           |       1988 |                        
 I Am A Dope Fiend                                                                                                          |       1992 |    -808173854237.000000
 Pacheco Y Su Charanga                                                                                                      |       1961 |    -683839415393.000000
 Try A Little Tenderness / She Put The Hurt On Me                                                                           |       1971 |    -124334439142.000000
 Years Not Living                                                                                                           |       1988 |    -621672195397.000000
 Terra Firma                                                                                                                |       1998 |                        
 Sweatin' To The Oldies: The Vandals Live                                                                                   |       1999 |                        
 Here We Go Again                                                                                                           |       1959 |    -870341073839.000000
 Suomi 50 - Runoja Ja Lauluja                                                                                               |       1969 |                        
 You Give Jews A Bad Name                                                                                                   |       1994 |    -373003318010.000000
 Hver Dag Er En Perfekt Dag                                                                                                 |       1992 |                        
 It's A Man's World                                                                                                         |       1966 |    -870341072886.000000
 L'Invitation                                                                                                               |       1981 |    -683839414689.000000
 Goin' To L.A.                                                                                                              |       1977 |                        
 Macino Kolo                                                                                                                |       1976 |                        
 Piano Concerto In A Major Op.85 / Rondo Brillant In A Major Op.56                                                          |       1984 |                        
 Rock Me Slowly / Saturday                                                                                                  |       1978 |    -124334439082.000000
 Pourcel Digital                                                                                                            |       1983 |                        
 Turn That Shit Up                                                                                                          |       1994 |                        
 Penguins On The Moon                                                                                                       |       1986 |    -746006634258.000000
 Jack Mix II                                                                                                                |       1987 |    -124334438808.000000
 You Knocked The Love (Right Outta My Heart)                                                                                |       1990 |                        
 Birds Of A Feather / It Got Away                                                                                           |       1968 |    -124334439212.000000
 Hypocrites & Parasites / Bon Scott Version                                                                                 |       1995 |                        
 Music And Gibran (A Contemporary Interpretation)                                                                           |          0 |    -435170536175.000000
 Jad Fair & The Pastels N°2                                                                                                 |       1992 |                        
 Anyplace, Anywhere, Anytime                                                                                                |       1980 |    -248668878163.000000
 Quand On N'a Que L'amour                                                                                                   |       1996 |   -1429846050855.000000
 Pesadillas                                                                                                                 |       1992 |    -559504975777.000000
 How Sweet It Is / Everybody Talking                                                                                        |          0 |                        
 Angelica / Looking At Tomorrow                                                                                             |       1966 |    -124334439217.000000
 Themes From Superman                                                                                                       |       1979 |     -62167219167.000000
 Die Schöne Müllerin                                                                                                        |       1972 |                        
 Sange Fra Kælderen                                                                                                         |       1979 |    -435170536458.000000
 Chinatown                                                                                                                  |       1980 |    -559504975412.000000
 Hot Shot In Space                                                                                                          |       1990 |    -248668878178.000000
 Struck Gold                                                                                                                |       1993 |    -310836097234.000000
 Volume - The Best Of                                                                                                       |       1981 |                        
 The Polka Dot Bear - The Story Of Creation                                                                                 |          0 |    -559504976707.000000
 Народни Бисери                                                                                                             |       1987 |    -683839415239.000000
 The New Star Of The Italian Radio-Television                                                                               |       1962 |                        
 В Танцевальных Ритмах                                                                                                      |       1983 |                        
 Koncert                                                                                                                    |       1987 |                        
 Lakini's Juice                                                                                                             |       1997 |                        
 Category 6                                                                                                                 |       1998 |    -621672194491.000000
 Rockin' With The Best / Breakdown                                                                                          |       1991 |                        
 Light The Flame Of Love                                                                                                    |       1980 |    -124334439107.000000
 Get Lucky                                                                                                                  |       1981 |    -559504975454.000000
 Blue Moon Of Kentucky                                                                                                      |       1971 |                        
 Les Petites Rues De Singapour                                                                                              |       1983 |    -124334439140.000000
 Seapeace (Music For Harp)                                                                                                  |       1978 |    -248668876673.000000
 Will The Circe Be Unbroken                                                                                                 |       1972 |                        
 The BBC Tapes - Volume IV - In Concert 1975                                                                                |       1997 |    -435170535299.000000
 Taste Of Honey / 3rd Man Theme                                                                                             |       1965 |    -124334439210.000000
 Resurrection                                                                                                               |       1995 |    -932508293163.000000
 Roger                                                                                                                      |       1987 |    -373003316113.000000
 On S'en Fout... Nous On S'aime (Bande Originale Du Film)                                                                   |       1982 |    -124334439061.000000
 A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 |          0 |                        
 I'd Love You To Want Me / Me And You And A Dog Named Boo                                                                   |       1985 |    -124334439043.000000
 Miracles Take Time                                                                                                         |       1969 |    -186501658478.000000
 Everynight                                                                                                                 |       1978 |    -186501658364.000000
 Szerencsejáték                                                                                                             |       1982 |                        
 Полынь / Верба-Вербочка / Взрослые Дочери / Подкова                                                                        |       1973 |                        
 Behind The Magnolia Curtain / Blow Your Top                                                                                |       1987 |                        
 That Summer Feeling                                                                                                        |       1984 |    -186501658648.000000
 Affair                                                                                                                     |       1988 |    -124334439132.000000
 Andy Warhol                                                                                                                |       1982 |    -124334439127.000000
 La Torre Di Babele                                                                                                         |       1976 |    -621672195153.000000
 Pisces, Aquarius, Capricorn & Jones Ltd.                                                                                   |       1967 |    -746006635156.000000
 Believe In Me / Don't Rush                                                                                                 |       1964 |                        
 I Am Forever                                                                                                               |       1984 |    -124334438988.000000
 Venus & The Razorblades                                                                                                    |       1977 |    -248668878266.000000
 Introducing Danny Johnson                                                                                                  |       1978 |    -497337755765.000000
 The Friends Of Mr. Cairo                                                                                                   |       1981 |    -373003316118.000000
 Playing With The Elements                                                                                                  |       1985 |                        
 Jazzy Lady                                                                                                                 |       1984 |                        
 The Japan Syndrome                                                                                                         |       1997 |                        
 Energy Trax                                                                                                                |       1995 |    -124334438650.000000
 A Thousand Miles From Nowhere                                                                                              |       1973 |    -124334439058.000000
 Hot 'N' Heavy | Live At The Ascension Loft                                                                                 |          0 |    -310836094801.000000
 En Annan Del Av Vår Värld                                                                                                  |       1988 |    -186501658339.000000
 Obećanje / Klik-Klak                                                                                                       |       1971 |                        
 The Champ / Sound Of The Witch Doctors                                                                                     |       1968 |                        
 (You Got) The Power Of Love                                                                                                |       1966 |                        
 Caravan Of Love                                                                                                            |       1986 |    -124334439136.000000
 Memories By The Score / Scorer                                                                                             |       1973 |                        
 On The One                                                                                                                 |       1982 |                        
 Bolomakoté                                                                                                                 |       1992 |    -559504975421.000000
 All Star Remix Series                                                                                                      |       1993 |                        
 The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites                                       |       1964 |                        
 El Duende En Madrid                                                                                                        |       1997 |    -497337755171.000000
 Glen Campbell Presents                                                                                                     |       1969 |    -621672196000.000000
 All Over                                                                                                                   |       1963 |                        
 Feels So Good                                                                                                              |       1977 |    -373003315810.000000
 Tralala                                                                                                                    |       1996 |    -124334439103.000000
 The Awakening                                                                                                              |       1999 |    -435170535893.000000
 Babylon By Bus                                                                                                             |       1978 |    -808173852678.000000
 Pretty Face                                                                                                                |       1987 |    -124334438769.000000
 A Little Bit Of Heaven / Little Star                                                                                       |          0 |                        
 Zondag In 't Zuiden                                                                                                        |       1995 |    -808173854248.000000
 I Met Her In Church / What Kind Of Spell                                                                                   |          0 |    -124334439196.000000
 Land Of 1,000 Dances                                                                                                       |       1966 |                        
 Live At The Cimarron Ballroom                                                                                              |       1997 |                        
 1000 Sünden...                                                                                                             |          0 |    -559504976287.000000
 Fake                                                                                                                       |       1987 |    -310836097689.000000
 The World Of Donovan                                                                                                       |       1972 |                        
 Howard Carpendale - Die LP Zur Tournee                                                                                     |       1978 |    -932508293749.000000
 Unforgettable / Pretend                                                                                                    |          0 |                        
 Anything Can Happen...                                                                                                     |       1988 |    -310836097380.000000
 The Best Of The EMI Years                                                                                                  |          0 |                        
 Live At The Roxy Club                                                                                                      |       1989 |    -373003317639.000000
 You Betta Ask Somebody                                                                                                     |       1994 |                        
 Music From The Godfather                                                                                                   |       1972 |                        
 Eden's Fire                                                                                                                |       1984 |                        
 Runnin' For The Red Light (I Gotta Life)                                                                                   |       1996 |    -248668877931.000000
 Waiting For The War                                                                                                        |       1983 |                        
 When The Cowboys Come                                                                                                      |       1992 |    -186501658589.000000
 Balocchi E Profumi / Cara Piccina                                                                                          |       1955 |                        
 Worst Case Scenario                                                                                                        |       1996 |                        
 Loz Netto's Bzar                                                                                                           |       1982 |    -621672195485.000000
 Southern Sons                                                                                                              |       1990 |    -186501658625.000000
 A New Day                                                                                                                  |       1998 |                        
 You Don't Believe Me                                                                                                       |       1981 |    -124334439190.000000
 Pride And Joy                                                                                                              |       1983 |                        
 Concert In Japan                                                                                                           |       1977 |    -373003314172.000000
 Inside Your Brain                                                                                                          |       1996 |    -248668877591.000000
 Ay! Mulata                                                                                                                 |          0 |                        
 Buddy Odor Is A Gas!                                                                                                       |       1979 |    -870341074638.000000
 Will 2K                                                                                                                    |       1999 |    -186501658575.000000
 I Can't Let Go Of Your Love                                                                                                |       1970 |                        
 Teil 1                                                                                                                     |       1989 |    -373003317171.000000
 I Don't Wanna Go                                                                                                           |       1986 |                        
 The Rhythm                                                                                                                 |       1991 |    -559504975459.000000
 Setting Myself On Fire                                                                                                     |       1982 |    -124334439089.000000
 Suspect                                                                                                                    |       1978 |    -186501658483.000000
 Spy.der Mix                                                                                                                |          0 |    -435170536328.000000
 Stand Up Straight                                                                                                          |       1998 |                        
